year,month,date,tag,month_count_per_tag,overall_count,percent,running_count
"2018","8","2018-08-01 00:00:00","vue.js","1379","159291","0.865711182678","20684"
"2018","9","2018-09-01 00:00:00","angular","4358","145282","2.999683374402","124854"
"2018","9","2018-09-01 00:00:00","django","2145","145282","1.476438925675","175681"
"2018","9","2018-09-01 00:00:00","express","774","145282","0.532756982971","43941"
"2018","9","2018-09-01 00:00:00","laravel","2235","145282","1.538387412067","95448"
"2018","9","2018-09-01 00:00:00","reactjs","4069","145282","2.800759901433","97141"
"2018","9","2018-09-01 00:00:00","ruby-on-rails","1195","145282","0.822538235982","293371"
"2018","9","2018-09-01 00:00:00","spring","1596","145282","1.098553158684","135011"
"2018","9","2018-09-01 00:00:00","vue.js","1317","145282","0.906512850869","22001"
"2018","10","2018-10-01 00:00:00","angular","4769","161286","2.956859243827","129623"
"2018","10","2018-10-01 00:00:00","django","2089","161286","1.295214711754","177770"
"2018","10","2018-10-01 00:00:00","express","864","161286","0.535694356608","44805"
"2018","10","2018-10-01 00:00:00","laravel","2357","161286","1.461379164961","97805"
"2018","10","2018-10-01 00:00:00","reactjs","4374","161286","2.711952680331","101515"
"2018","10","2018-10-01 00:00:00","ruby-on-rails","1333","161286","0.826482149721","294704"
"2018","10","2018-10-01 00:00:00","spring","1765","161286","1.094329328025","136776"
"2018","10","2018-10-01 00:00:00","vue.js","1398","161286","0.86678322979","23399"
"2018","11","2018-11-01 00:00:00","angular","4318","150551","2.86813106522","133941"
"2018","11","2018-11-01 00:00:00","django","2047","150551","1.35967213768","179817"
"2018","11","2018-11-01 00:00:00","express","770","150551","0.511454590138","45575"
"2018","11","2018-11-01 00:00:00","laravel","2126","150551","1.412146050175","99931"
"2018","11","2018-11-01 00:00:00","reactjs","4096","150551","2.720672728842","105611"
"2018","11","2018-11-01 00:00:00","ruby-on-rails","1168","150551","0.775816832834","295872"
"2018","11","2018-11-01 00:00:00","spring","1652","150551","1.097302575207","138428"
"2018","11","2018-11-01 00:00:00","vue.js","1342","150551","0.89139228567","24741"
"2018","12","2018-12-01 00:00:00","angular","3928","132926","2.955027609346","137869"
"2018","12","2018-12-01 00:00:00","django","1942","132926","1.460963242706","181759"
"2018","12","2018-12-01 00:00:00","express","711","132926","0.534884070836","46286"
"2018","12","2018-12-01 00:00:00","laravel","2018","132926","1.518137911319","101949"
"2018","12","2018-12-01 00:00:00","reactjs","3891","132926","2.927192573311","109502"
"2018","12","2018-12-01 00:00:00","ruby-on-rails","1071","132926","0.805711448475","296943"
"2018","12","2018-12-01 00:00:00","spring","1482","132926","1.114906037945","139910"
"2018","12","2018-12-01 00:00:00","vue.js","1201","132926","0.903510223733","25942"
"2019","1","2019-01-01 00:00:00","angular","4358","150334","2.898878497212","142227"
"2019","1","2019-01-01 00:00:00","django","2256","150334","1.500658533665","184015"
"2019","1","2019-01-01 00:00:00","express","826","150334","0.549443239719","47112"
"2019","1","2019-01-01 00:00:00","laravel","2281","150334","1.517288171671","104230"
"2019","1","2019-01-01 00:00:00","reactjs","4501","150334","2.994000026607","114003"
"2019","1","2019-01-01 00:00:00","ruby-on-rails","1378","150334","0.916625646892","298321"
"2019","1","2019-01-01 00:00:00","spring","1503","150334","0.999773836923","141413"
"2019","1","2019-01-01 00:00:00","vue.js","1446","150334","0.961858262269","27388"
"2019","2","2019-02-01 00:00:00","angular","4387","147159","2.981129254751","146614"
"2019","2","2019-02-01 00:00:00","django","2287","147159","1.554101346162","186302"
"2019","2","2019-02-01 00:00:00","express","842","147159","0.572170237634","47954"
"2019","2","2019-02-01 00:00:00","laravel","2127","147159","1.44537541027","106357"
"2019","2","2019-02-01 00:00:00","reactjs","4506","147159","3.061994169571","118509"
"2019","2","2019-02-01 00:00:00","ruby-on-rails","1193","147159","0.810687759498","299514"
"2019","2","2019-02-01 00:00:00","spring","1469","147159","0.998239998912","142882"
"2019","2","2019-02-01 00:00:00","vue.js","1384","147159","0.940479345469","28772"
"2019","3","2019-03-01 00:00:00","angular","4727","161983","2.918207466215","151341"
"2019","3","2019-03-01 00:00:00","django","2554","161983","1.576708666958","188856"
"2019","3","2019-03-01 00:00:00","express","877","161983","0.541414839828","48831"
"2019","3","2019-03-01 00:00:00","laravel","2374","161983","1.465585894816","108731"
"2019","3","2019-03-01 00:00:00","reactjs","5046","161983","3.115141712401","123555"
"2019","3","2019-03-01 00:00:00","ruby-on-rails","1267","161983","0.782180846138","300781"
"2019","3","2019-03-01 00:00:00","spring","1642","161983","1.013686621435","144524"
"2019","3","2019-03-01 00:00:00","vue.js","1627","161983","1.004426390423","30399"
"2019","4","2019-04-01 00:00:00","angular","4306","154326","2.790197374389","155647"
"2019","4","2019-04-01 00:00:00","django","2528","154326","1.63809079481","191384"
"2019","4","2019-04-01 00:00:00","express","817","154326","0.529398805126","49648"
"2019","4","2019-04-01 00:00:00","laravel","2312","154326","1.498127340823","111043"
"2019","4","2019-04-01 00:00:00","reactjs","4641","154326","3.007270323859","128196"
"2019","4","2019-04-01 00:00:00","ruby-on-rails","1093","154326","0.708240996332","301874"
"2019","4","2019-04-01 00:00:00","spring","1414","154326","0.916242240452","145938"
"2019","4","2019-04-01 00:00:00","vue.js","1488","154326","0.964192683021","31887"
"2019","5","2019-05-01 00:00:00","angular","4324","152209","2.840830699892","159971"
"2019","5","2019-05-01 00:00:00","django","2434","152209","1.599117003593","193818"
"2019","5","2019-05-01 00:00:00","express","882","152209","0.579466391606","50530"
"2019","5","2019-05-01 00:00:00","laravel","2288","152209","1.503196263033","113331"
"2019","5","2019-05-01 00:00:00","reactjs","4977","152209","3.269846066921","133173"
"2019","5","2019-05-01 00:00:00","ruby-on-rails","1055","152209","0.693125899256","302929"
"2019","5","2019-05-01 00:00:00","spring","1426","152209","0.9368696989","147364"
"2019","5","2019-05-01 00:00:00","vue.js","1459","152209","0.958550414233","33346"
"2019","6","2019-06-01 00:00:00","angular","4090","136619","2.99372708042","164061"
"2019","6","2019-06-01 00:00:00","django","2078","136619","1.521018306384","195896"
"2019","6","2019-06-01 00:00:00","express","785","136619","0.574590649909","51315"
"2019","6","2019-06-01 00:00:00","laravel","2110","136619","1.544441109948","115441"
"2019","6","2019-06-01 00:00:00","reactjs","4527","136619","3.31359474158","137700"
"2019","6","2019-06-01 00:00:00","ruby-on-rails","965","136619","0.706343919952","303894"
"2019","6","2019-06-01 00:00:00","spring","1264","136619","0.925200740746","148628"
"2019","6","2019-06-01 00:00:00","vue.js","1470","136619","1.075985038684","34816"
"2019","7","2019-07-01 00:00:00","angular","4288","151873","2.823411666326","168349"
"2019","7","2019-07-01 00:00:00","django","2427","151873","1.598045735581","198323"
"2019","7","2019-07-01 00:00:00","express","863","151873","0.568237935643","52178"
"2019","7","2019-07-01 00:00:00","laravel","2452","151873","1.614506857703","117893"
"2019","7","2019-07-01 00:00:00","reactjs","5117","151873","3.369262475884","142817"
"2019","7","2019-07-01 00:00:00","ruby-on-rails","1018","151873","0.670296892798","304912"
"2019","7","2019-07-01 00:00:00","spring","1488","151873","0.979765988687","150116"
"2019","7","2019-07-01 00:00:00","vue.js","1593","151873","1.048902701599","36409"
"2019","8","2019-08-01 00:00:00","angular","3798","137949","2.75319139682","172147"
"2019","8","2019-08-01 00:00:00","django","2291","137949","1.660758686181","200614"
"2019","8","2019-08-01 00:00:00","express","803","137949","0.582099181581","52981"
"2019","8","2019-08-01 00:00:00","laravel","2294","137949","1.662933402924","120187"
"2019","8","2019-08-01 00:00:00","reactjs","5038","137949","3.65207431732","147855"
"2019","8","2019-08-01 00:00:00","ruby-on-rails","985","137949","0.714031997332","305897"
"2019","8","2019-08-01 00:00:00","spring","1294","137949","0.938027821876","151410"
"2019","8","2019-08-01 00:00:00","vue.js","1590","137949","1.152599873866","37999"
"2019","9","2019-09-01 00:00:00","angular","3997","137703","2.902623762735","176144"
"2019","9","2019-09-01 00:00:00","django","2319","137703","1.684059170824","202933"
"2019","9","2019-09-01 00:00:00","express","761","137703","0.552638649847","53742"
"2019","9","2019-09-01 00:00:00","laravel","2381","137703","1.729083607474","122568"
"2019","9","2019-09-01 00:00:00","reactjs","4952","137703","3.596145327262","152807"
"2019","9","2019-09-01 00:00:00","ruby-on-rails","981","137703","0.712402779895","306878"
"2019","9","2019-09-01 00:00:00","spring","1333","137703","0.968025387972","152743"
"2019","9","2019-09-01 00:00:00","vue.js","1595","137703","1.158289942848","39594"
"2019","10","2019-10-01 00:00:00","angular","4226","153616","2.751015519216","180370"
"2019","10","2019-10-01 00:00:00","django","2391","153616","1.556478491823","205324"
"2019","10","2019-10-01 00:00:00","express","814","153616","0.529892719508","54556"
"2019","10","2019-10-01 00:00:00","laravel","2449","153616","1.594234975523","125017"
"2019","10","2019-10-01 00:00:00","reactjs","5416","153616","3.525674408915","158223"
"2019","10","2019-10-01 00:00:00","ruby-on-rails","1028","153616","0.669201124882","307906"
"2019","10","2019-10-01 00:00:00","spring","1463","153616","0.952374752629","154206"
"2019","10","2019-10-01 00:00:00","vue.js","1734","153616","1.128788667847","41328"
"2019","11","2019-11-01 00:00:00","angular","4245","149270","2.843840021437","184615"
"2019","11","2019-11-01 00:00:00","django","2433","149270","1.629932337375","207757"
"2019","11","2019-11-01 00:00:00","express","816","149270","0.546660414014","55372"
"2019","11","2019-11-01 00:00:00","laravel","2505","149270","1.678167079788","127522"
"2019","11","2019-11-01 00:00:00","reactjs","5477","149270","3.669190058283","163700"
"2019","11","2019-11-01 00:00:00","ruby-on-rails","995","149270","0.666577343069","308901"
"2019","11","2019-11-01 00:00:00","spring","1408","149270","0.943257184966","155614"
"2019","11","2019-11-01 00:00:00","vue.js","1558","149270","1.04374623166","42886"
"2019","12","2019-12-01 00:00:00","angular","3714","133494","2.782147512247","188329"
"2019","12","2019-12-01 00:00:00","django","2304","133494","1.725920266079","210061"
"2019","12","2019-12-01 00:00:00","express","813","133494","0.609016135556","56185"
"2019","12","2019-12-01 00:00:00","laravel","2251","133494","1.68621810718","129773"
"2019","12","2019-12-01 00:00:00","reactjs","5144","133494","3.85335670517","168844"
"2019","12","2019-12-01 00:00:00","ruby-on-rails","912","133494","0.683176771989","309813"
"2019","12","2019-12-01 00:00:00","spring","1301","133494","0.974575636358","156915"
"2019","12","2019-12-01 00:00:00","vue.js","1594","133494","1.194061156306","44480"
"2020","1","2020-01-01 00:00:00","angular","3726","147769","2.521503156954","192055"
"2020","1","2020-01-01 00:00:00","django","2556","147769","1.729726803321","212617"
"2020","1","2020-01-01 00:00:00","express","965","147769","0.653046308765","57150"
"2020","1","2020-01-01 00:00:00","laravel","2491","147769","1.685739228119","132264"
"2020","1","2020-01-01 00:00:00","reactjs","5942","147769","4.021141105373","174786"
"2020","1","2020-01-01 00:00:00","ruby-on-rails","1038","147769","0.702447739377","310851"
"2020","1","2020-01-01 00:00:00","spring","1454","147769","0.983968220668","158369"
"2020","1","2020-01-01 00:00:00","vue.js","1726","147769","1.16803930459","46206"
"2020","2","2020-02-01 00:00:00","angular","4001","146259","2.735558153686","196056"
"2020","2","2020-02-01 00:00:00","django","2529","146259","1.729124361577","215146"
"2020","2","2020-02-01 00:00:00","express","861","146259","0.58868172215","58011"
"2020","2","2020-02-01 00:00:00","laravel","2412","146259","1.649129284351","134676"
"2020","2","2020-02-01 00:00:00","reactjs","5832","146259","3.987446926342","180618"
"2020","2","2020-02-01 00:00:00","ruby-on-rails","920","146259","0.629021120067","311771"
"2020","2","2020-02-01 00:00:00","spring","1433","146259","0.979768766366","159802"
"2020","2","2020-02-01 00:00:00","vue.js","1671","146259","1.142493795253","47877"
"2020","3","2020-03-01 00:00:00","angular","3972","157185","2.526958679263","200028"
"2020","3","2020-03-01 00:00:00","django","2902","157185","1.846232146833","218048"
"2020","3","2020-03-01 00:00:00","express","1028","157185","0.654006425549","59039"
"2020","3","2020-03-01 00:00:00","laravel","2455","157185","1.561853866463","137131"
"2020","3","2020-03-01 00:00:00","reactjs","6638","157185","4.223049273149","187256"
"2020","3","2020-03-01 00:00:00","ruby-on-rails","995","157185","0.633012055857","312766"
"2020","3","2020-03-01 00:00:00","spring","1619","157185","1.029996500938","161421"
"2020","3","2020-03-01 00:00:00","vue.js","1803","157185","1.147056016795","49680"
"2020","4","2020-04-01 00:00:00","angular","4394","184372","2.383225218579","204422"
"2020","4","2020-04-01 00:00:00","django","3352","184372","1.818063480354","221400"
"2020","4","2020-04-01 00:00:00","express","1245","184372","0.675265224654","60284"
"2020","4","2020-04-01 00:00:00","laravel","2868","184372","1.555550734384","139999"
"2020","4","2020-04-01 00:00:00","reactjs","8247","184372","4.473021933916","195503"
"2020","4","2020-04-01 00:00:00","ruby-on-rails","1148","184372","0.622654199119","313914"
"2020","4","2020-04-01 00:00:00","spring","1840","184372","0.997982340051","163261"
"2020","4","2020-04-01 00:00:00","vue.js","2177","184372","1.180764975158","51857"
"2020","5","2020-05-01 00:00:00","angular","4332","187989","2.304390150487","208754"
"2020","5","2020-05-01 00:00:00","django","3553","187989","1.890004202373","224953"
"2020","5","2020-05-01 00:00:00","express","1359","187989","0.722914638622","61643"
"2020","5","2020-05-01 00:00:00","laravel","2848","187989","1.5149822596","142847"
"2020","5","2020-05-01 00:00:00","reactjs","8331","187989","4.431642276941","203834"
"2020","5","2020-05-01 00:00:00","ruby-on-rails","1012","187989","0.538329370335","314926"
"2020","5","2020-05-01 00:00:00","spring","1720","187989","0.914947151163","164981"
"2020","5","2020-05-01 00:00:00","vue.js","2173","187989","1.15591869737","54030"
"2020","6","2020-06-01 00:00:00","angular","3896","173228","2.249059043572","212650"
"2020","6","2020-06-01 00:00:00","django","3190","173228","1.841503683007","228143"
"2020","6","2020-06-01 00:00:00","express","1124","173228","0.648855843166","62767"
"2020","6","2020-06-01 00:00:00","laravel","2595","173228","1.498025723324","145442"
"2020","6","2020-06-01 00:00:00","reactjs","8008","173228","4.622809245618","211842"
"2020","6","2020-06-01 00:00:00","ruby-on-rails","882","173228","0.509155563765","315808"
"2020","6","2020-06-01 00:00:00","spring","1633","173228","0.942688249012","166614"
"2020","6","2020-06-01 00:00:00","vue.js","1882","173228","1.086429445586","55912"
"2020","7","2020-07-01 00:00:00","angular","4104","167239","2.453973056523","216754"
"2020","7","2020-07-01 00:00:00","django","3511","167239","2.099390692362","231654"
"2020","7","2020-07-01 00:00:00","express","1106","167239","0.661328996226","63873"
"2020","7","2020-07-01 00:00:00","laravel","2680","167239","1.602497025215","148122"
"2020","7","2020-07-01 00:00:00","reactjs","8137","167239","4.865491900812","219979"
"2020","7","2020-07-01 00:00:00","ruby-on-rails","972","167239","0.581204144966","316780"
"2020","7","2020-07-01 00:00:00","spring","1662","167239","0.993787334294","168276"
"2020","7","2020-07-01 00:00:00","vue.js","1912","167239","1.143273997093","57824"
"2020","8","2020-08-01 00:00:00","angular","3331","149532","2.227616831179","220085"
"2020","8","2020-08-01 00:00:00","django","2984","149532","1.995559478907","234638"
"2020","8","2020-08-01 00:00:00","express","1122","149532","0.75034106412","64995"
"2020","8","2020-08-01 00:00:00","laravel","2308","149532","1.543482331541","150430"
"2020","8","2020-08-01 00:00:00","reactjs","7331","149532","4.90262953749","227310"
"2020","8","2020-08-01 00:00:00","ruby-on-rails","804","149532","0.537677553968","317584"
"2020","8","2020-08-01 00:00:00","spring","1415","149532","0.946285744857","169691"
"2020","8","2020-08-01 00:00:00","vue.js","1760","149532","1.177005590776","59584"
"2020","9","2020-09-01 00:00:00","angular","3177","142931","2.222750837816","223262"
"2020","9","2020-09-01 00:00:00","django","2620","142931","1.833052311954","237258"
"2020","9","2020-09-01 00:00:00","express","944","142931","0.660458542933","65939"
"2020","9","2020-09-01 00:00:00","laravel","2221","142931","1.553896635439","152651"
"2020","9","2020-09-01 00:00:00","reactjs","6967","142931","4.874379945568","234277"
"2020","9","2020-09-01 00:00:00","ruby-on-rails","665","142931","0.465259460858","318249"
"2020","9","2020-09-01 00:00:00","spring","1367","142931","0.956405538336","171058"
"2020","9","2020-09-01 00:00:00","vue.js","1810","142931","1.26634529948","61394"
"2020","10","2020-10-01 00:00:00","angular","2967","143032","2.074360982157","226229"
"2020","10","2020-10-01 00:00:00","django","2636","143032","1.842944236254","239894"
"2020","10","2020-10-01 00:00:00","express","915","143032","0.639716986408","66854"
"2020","10","2020-10-01 00:00:00","laravel","2095","143032","1.464707198389","154746"
"2020","10","2020-10-01 00:00:00","reactjs","6780","143032","4.74019799765","241057"
"2020","10","2020-10-01 00:00:00","ruby-on-rails","719","143032","0.50268471391","318968"
"2020","10","2020-10-01 00:00:00","spring","1239","143032","0.866239722579","172297"
"2020","10","2020-10-01 00:00:00","vue.js","1655","143032","1.157083729515","63049"
"2020","11","2020-11-01 00:00:00","angular","2621","136222","1.92406512898","228850"
"2020","11","2020-11-01 00:00:00","django","2409","136222","1.768436816373","242303"
"2020","11","2020-11-01 00:00:00","express","827","136222","0.607097238331","67681"
"2020","11","2020-11-01 00:00:00","laravel","2036","136222","1.494619077682","156782"
"2020","11","2020-11-01 00:00:00","reactjs","6459","136222","4.741524863825","247516"
"2020","11","2020-11-01 00:00:00","ruby-on-rails","631","136222","0.463214458751","319599"
"2020","11","2020-11-01 00:00:00","spring","1229","136222","0.902203755634","173526"
"2020","11","2020-11-01 00:00:00","vue.js","1603","136222","1.176755590139","64652"
"2020","12","2020-12-01 00:00:00","angular","2637","135216","1.950212992545","231487"
"2020","12","2020-12-01 00:00:00","django","2620","135216","1.937640515915","244923"
"2020","12","2020-12-01 00:00:00","express","983","135216","0.726984972192","68664"
"2020","12","2020-12-01 00:00:00","laravel","2104","135216","1.556028872322","158886"
"2020","12","2020-12-01 00:00:00","reactjs","6609","135216","4.887735179268","254125"
"2020","12","2020-12-01 00:00:00","ruby-on-rails","710","135216","0.525085788664","320309"
"2020","12","2020-12-01 00:00:00","spring","1163","135216","0.86010531298","174689"
"2020","12","2020-12-01 00:00:00","vue.js","1630","135216","1.20547864158","66282"
"2021","1","2021-01-01 00:00:00","angular","2653","141205","1.878828653376","234140"
"2021","1","2021-01-01 00:00:00","django","2787","141205","1.973726142841","247710"
"2021","1","2021-01-01 00:00:00","express","996","141205","0.705357459013","69660"
"2021","1","2021-01-01 00:00:00","laravel","2075","141205","1.469494706278","160961"
"2021","1","2021-01-01 00:00:00","reactjs","7273","141205","5.150667469282","261398"
"2021","1","2021-01-01 00:00:00","ruby-on-rails","771","141205","0.546014659537","321080"
"2021","1","2021-01-01 00:00:00","spring","1252","141205","0.886654155306","175941"
"2021","1","2021-01-01 00:00:00","vue.js","1675","141205","1.18621861832","67957"
"2021","2","2021-02-01 00:00:00","angular","2448","132972","1.840989080407","236588"
"2021","2","2021-02-01 00:00:00","django","2404","132972","1.807899407394","250114"
"2021","2","2021-02-01 00:00:00","express","868","132972","0.652769004","70528"
"2021","2","2021-02-01 00:00:00","laravel","1905","132972","1.432632433895","162866"
"2021","2","2021-02-01 00:00:00","reactjs","6503","132972","4.890503263845","267901"
"2021","2","2021-02-01 00:00:00","ruby-on-rails","701","132972","0.527178654152","321781"
"2021","2","2021-02-01 00:00:00","spring","1090","132972","0.819721445116","177031"
"2021","2","2021-02-01 00:00:00","vue.js","1539","132972","1.157386517462","69496"
"2021","3","2021-03-01 00:00:00","angular","2958","150473","1.965801173632","239546"
"2021","3","2021-03-01 00:00:00","django","2629","150473","1.747157297322","252743"
"2021","3","2021-03-01 00:00:00","express","990","150473","0.657925342087","71518"
"2021","3","2021-03-01 00:00:00","laravel","2128","150473","1.414207199962","164994"
"2021","3","2021-03-01 00:00:00","reactjs","7635","150473","5.073999986708","275536"
"2021","3","2021-03-01 00:00:00","ruby-on-rails","700","150473","0.465199736829","322481"
"2021","3","2021-03-01 00:00:00","spring","1342","150473","0.891854352608","178373"
"2021","3","2021-03-01 00:00:00","vue.js","1777","150473","1.180942760495","71273"
"2021","4","2021-04-01 00:00:00","angular","2497","137676","1.81367849153","242043"
"2021","4","2021-04-01 00:00:00","django","2502","137676","1.817310206571","255245"
"2021","4","2021-04-01 00:00:00","express","892","137676","0.647897963334","72410"
"2021","4","2021-04-01 00:00:00","laravel","2064","137676","1.49917196897","167058"
"2021","4","2021-04-01 00:00:00","reactjs","7181","137676","5.215869142043","282717"
"2021","4","2021-04-01 00:00:00","ruby-on-rails","756","137676","0.549115314215","323237"
"2021","4","2021-04-01 00:00:00","spring","1180","137676","0.857084749702","179553"
"2021","4","2021-04-01 00:00:00","vue.js","1659","137676","1.20500305064","72932"
"2021","5","2021-05-01 00:00:00","angular","2610","135401","1.927607624759","244653"
"2021","5","2021-05-01 00:00:00","django","2685","135401","1.982998648459","257930"
"2021","5","2021-05-01 00:00:00","express","993","135401","0.733377153787","73403"
"2021","5","2021-05-01 00:00:00","laravel","1984","135401","1.465277213609","169042"
"2021","5","2021-05-01 00:00:00","reactjs","7025","135401","5.18829255323","289742"
"2021","5","2021-05-01 00:00:00","ruby-on-rails","670","135401","0.494826478386","323907"
"2021","5","2021-05-01 00:00:00","spring","1134","135401","0.837512278343","180687"
"2021","5","2021-05-01 00:00:00","vue.js","1602","135401","1.183152266231","74534"
"2021","6","2021-06-01 00:00:00","angular","2595","130600","1.98698315467","247248"
"2021","6","2021-06-01 00:00:00","django","2557","130600","1.957886676875","260487"
"2021","6","2021-06-01 00:00:00","express","915","130600","0.700612557427","74318"
"2021","6","2021-06-01 00:00:00","laravel","2117","130600","1.620980091883","171159"
"2021","6","2021-06-01 00:00:00","reactjs","6716","130600","5.142419601837","296458"
"2021","6","2021-06-01 00:00:00","ruby-on-rails","597","130600","0.457120980091","324504"
"2021","6","2021-06-01 00:00:00","spring","1166","130600","0.892802450229","181853"
"2021","6","2021-06-01 00:00:00","vue.js","1557","130600","1.192189892802","76091"
"2021","7","2021-07-01 00:00:00","angular","2520","125496","2.008032128514","249768"
"2021","7","2021-07-01 00:00:00","django","2548","125496","2.030343596608","263035"
"2021","7","2021-07-01 00:00:00","express","811","125496","0.646235736597","75129"
"2021","7","2021-07-01 00:00:00","laravel","1960","125496","1.561802766622","173119"
"2021","7","2021-07-01 00:00:00","reactjs","6714","125496","5.349971313826","303172"
"2021","7","2021-07-01 00:00:00","ruby-on-rails","609","125496","0.485274431057","325113"
"2021","7","2021-07-01 00:00:00","spring","1053","125496","0.839070567986","182906"
"2021","7","2021-07-01 00:00:00","vue.js","1527","125496","1.216771849301","77618"
"2021","8","2021-08-01 00:00:00","angular","2454","123753","1.982982230733","252222"
"2021","8","2021-08-01 00:00:00","django","2481","123753","2.004799883639","265516"
"2021","8","2021-08-01 00:00:00","express","900","123753","0.727255096846","76029"
"2021","8","2021-08-01 00:00:00","laravel","1949","123753","1.574911315281","175068"
"2021","8","2021-08-01 00:00:00","reactjs","6769","123753","5.469766389501","309941"
"2021","8","2021-08-01 00:00:00","ruby-on-rails","612","123753","0.494533465855","325725"
"2021","8","2021-08-01 00:00:00","spring","1113","123753","0.899372136433","184019"
"2021","8","2021-08-01 00:00:00","vue.js","1402","123753","1.132901828642","79020"
"2021","9","2021-09-01 00:00:00","angular","2398","121318","1.976623419443","254620"
"2021","9","2021-09-01 00:00:00","django","2166","121318","1.785390461431","267682"
"2021","9","2021-09-01 00:00:00","express","887","121318","0.731136352396","76916"
"2021","9","2021-09-01 00:00:00","laravel","1788","121318","1.473812624672","176856"
"2021","9","2021-09-01 00:00:00","reactjs","6948","121318","5.727097380438","316889"
"2021","9","2021-09-01 00:00:00","ruby-on-rails","592","121318","0.487973754925","326317"
"2021","9","2021-09-01 00:00:00","spring","1084","121318","0.893519510707","185103"
"2021","9","2021-09-01 00:00:00","vue.js","1514","121318","1.247959907021","80534"
"2021","10","2021-10-01 00:00:00","angular","2179","120584","1.807039076494","256799"
"2021","10","2021-10-01 00:00:00","django","2006","120584","1.663570622968","269688"
"2021","10","2021-10-01 00:00:00","express","811","120584","0.672560206992","77727"
"2021","10","2021-10-01 00:00:00","laravel","1619","120584","1.342632521727","178475"
"2021","10","2021-10-01 00:00:00","reactjs","6472","120584","5.367212897233","323361"
"2021","10","2021-10-01 00:00:00","ruby-on-rails","529","120584","0.43869833477","326846"
"2021","10","2021-10-01 00:00:00","spring","1069","120584","0.886518941153","186172"
"2021","10","2021-10-01 00:00:00","vue.js","1445","120584","1.198334770782","81979"
"2021","11","2021-11-01 00:00:00","angular","2403","136003","1.76687278957","259202"
"2021","11","2021-11-01 00:00:00","django","2341","136003","1.721285559877","272029"
"2021","11","2021-11-01 00:00:00","express","890","136003","0.65439732947","78617"
"2021","11","2021-11-01 00:00:00","laravel","1730","136003","1.272030764027","180205"
"2021","11","2021-11-01 00:00:00","reactjs","7289","136003","5.359440600574","330650"
"2021","11","2021-11-01 00:00:00","ruby-on-rails","586","136003","0.430872848393","327432"
"2021","11","2021-11-01 00:00:00","spring","1234","136003","0.907332926479","187406"
"2021","11","2021-11-01 00:00:00","vue.js","1548","136003","1.13821018654","83527"
"2021","12","2021-12-01 00:00:00","angular","2457","135662","1.811118809983","261659"
"2021","12","2021-12-01 00:00:00","django","2464","135662","1.816278692633","274493"
"2021","12","2021-12-01 00:00:00","express","979","135662","0.72164644484","79596"
"2021","12","2021-12-01 00:00:00","laravel","1648","135662","1.214783800916","181853"
"2021","12","2021-12-01 00:00:00","reactjs","7590","135662","5.594787044271","338240"
"2021","12","2021-12-01 00:00:00","ruby-on-rails","590","135662","0.434904394745","328022"
"2021","12","2021-12-01 00:00:00","spring","1153","135662","0.849906384986","188559"
"2021","12","2021-12-01 00:00:00","vue.js","1473","135662","1.085786734678","85000"
"2022","1","2022-01-01 00:00:00","angular","2550","143040","1.782718120805","264209"
"2022","1","2022-01-01 00:00:00","django","2815","143040","1.96798098434","277308"
"2022","1","2022-01-01 00:00:00","express","1025","143040","0.716582774049","80621"
"2022","1","2022-01-01 00:00:00","laravel","1663","143040","1.162611856823","183516"
"2022","1","2022-01-01 00:00:00","reactjs","8379","143040","5.857802013422","346619"
"2022","1","2022-01-01 00:00:00","ruby-on-rails","669","143040","0.467701342281","328691"
"2022","1","2022-01-01 00:00:00","spring","1241","143040","0.867589485458","189800"
"2022","1","2022-01-01 00:00:00","vue.js","1507","143040","1.053551454138","86507"
"2022","2","2022-02-01 00:00:00","angular","2540","140002","1.814259796288","266749"
"2022","2","2022-02-01 00:00:00","django","2654","140002","1.895687204468","279962"
"2022","2","2022-02-01 00:00:00","express","954","140002","0.681418836873","81575"
"2022","2","2022-02-01 00:00:00","laravel","1730","140002","1.235696632905","185246"
"2022","2","2022-02-01 00:00:00","reactjs","7993","140002","5.709204154226","354612"
"2022","2","2022-02-01 00:00:00","ruby-on-rails","655","140002","0.467850459279","329346"
"2022","2","2022-02-01 00:00:00","spring","1270","140002","0.907129898144","191070"
"2022","2","2022-02-01 00:00:00","vue.js","1427","140002","1.019271153269","87934"
"2022","3","2022-03-01 00:00:00","angular","2722","152677","1.782848759145","269471"
"2022","3","2022-03-01 00:00:00","django","2550","152677","1.670192628883","282512"
"2022","3","2022-03-01 00:00:00","express","1061","152677","0.694931129115","82636"
"2022","3","2022-03-01 00:00:00","laravel","1813","152677","1.18747421026","187059"
"2022","3","2022-03-01 00:00:00","reactjs","8741","152677","5.72515834081","363353"
"2022","3","2022-03-01 00:00:00","ruby-on-rails","754","152677","0.493853036148","330100"
"2022","3","2022-03-01 00:00:00","spring","1353","152677","0.88618455956","192423"
"2022","3","2022-03-01 00:00:00","vue.js","1473","152677","0.964781859743","89407"
"2022","4","2022-04-01 00:00:00","angular","2328","141447","1.64584614732","271799"
"2022","4","2022-04-01 00:00:00","django","2320","141447","1.640190318635","284832"
"2022","4","2022-04-01 00:00:00","express","927","141447","0.655369148868","83563"
"2022","4","2022-04-01 00:00:00","laravel","1679","141447","1.187017045253","188738"
